##NODES##
2141,PRD
2142,PRD
2143,PRD
2144,PRD
2145,PRD
2146,PRD
2147,PRD
2148,PRD
2149,PRD
2150,PRD
2151,PRD
2152,PRD
2153,PRD
2154,PRD
2155,PRD
2156,PRD
2157,PRD
2158,PRD
2159,PRD
2160,PRD
2161,PRD
2162,PRD
2163,PRD
2164,PRD
2165,PRD
2166,PRD
2167,PRD
2168,PRD
2169,PRD
2170,PRD
2171,PRD
2172,PRD
2173,PRD
2174,PRD
2175,PRD
2176,PRD
2177,PRD
2178,PRD
2179,PRD
2180,PRD
2181,PRD
2182,PRD
2183,PRD
2184,PRD
2185,PRD
2186,PRD
2187,PRD
2188,PRD
2189,PRD
2190,PRD
2191,PRD
2192,PRD
2193,PRD
2194,PRD
2195,PRD
2196,PRD
2197,PRD
2198,PRD
2199,PRD
2200,PRD
2201,PRD
2202,PRD
2203,PRD
2204,PRD
2205,PRD
2206,PRD
2207,PRD
2208,PRD
2209,PRD
2210,PRD
2211,PRD
2212,PRD
2213,PRD
2214,PRD
2215,PRD
2216,PRD
2217,PRD
2218,PRD
2219,PRD
2220,PRD
2221,PRD
2222,PRD
2223,PRD
2224,PRD
2225,PRD
2226,PRD
2227,PRD
2228,PRD
2229,PRD
2230,PRD
2231,PRD
2232,PRD
2233,PRD
2234,PRD
2235,PRD
2236,PRD
2237,PRD
2238,PRD
2239,PRD
2240,PRD
2241,PRD
2242,PRD
2243,PRD
2244,PRD
2245,PRD
2246,PRD
2247,PRD
2248,PRD
2249,PRD
2250,PRD
2251,PRD
2252,PRD
2253,PRD
2254,PRD
2255,PRD
2256,PRD
2257,PRD
2258,PRD
2259,PRD
2260,PRD
2261,PRD
2262,PRD
2263,PRD
2264,PRD
2265,PRD
2266,PRD
2267,PRD
2268,PRD
2269,PRD
2270,PRD
2271,CATNODE,0,0.16078569800086248,0.006289025961538723,0.06915690901808973,0.056126978758320005,0.1851877939937527,0.17015802228577548,0.2243411050044999,0.021861018214145957,0.10609344876301505
2272,CATNODE,2,0.00998667966584979,0.0732775560381323,0.1693722258286776,0.008893656316027353,0.06664138333594428,0.21781185702290112,0.1826397263251035,0.07388172182429889,0.19749519364306517
2273,CATNODE,0,0.19262195449605302,0.0015465242018765574,0.1917625880988605,0.16613777460915258,0.08097016731861573,0.036999800156685254,0.2277901100909891,0.08010014772413016,0.022070933303637196
2274,CATNODE,2,0.017506127394196862,0.15340053906991868,0.10927730300009365,0.14609408290520806,0.13208494817226005,0.09705985261955165,0.17613861365854808,0.06851653512520298,0.09992199805501994
2275,CATNODE,0,0.19587032961153464,0.14606822578691836,0.20349875261965206,0.13634617680287572,0.16639009128157667,0.010821782801238411,0.053819941331018,0.0683412069636801,0.01884349280150609
2276,CATNODE,2,0.06855656854024098,0.029744770193673498,0.08186281117740936,0.18720811993296665,0.10744253211209501,0.1090177422370503,0.06169950782554472,0.07862457006864287,0.27584337791237656
2277,CATNODE,0,0.1326103669710518,0.12464919051327338,0.0350208637632395,0.14920446390104283,0.03343778002725698,0.07764965698824662,0.20249057017837196,0.1309660011595523,0.11397110649796473
2278,CATNODE,2,0.15914966428402727,0.1959345718342925,0.18039374031208455,0.05324593185912232,0.007462221292320952,0.07333216716331328,0.06224070046019927,0.04904637710638294,0.21919462568825696
2279,CATNODE,0,0.18692288374662908,0.06711851870530491,0.1398003323434968,0.08438542640612565,0.19506639409524426,0.09786978535861585,0.056497025989409186,0.052603865725796596,0.11973576762937765
2280,CATNODE,2,0.06553857222654014,0.14581980889237262,0.22395398366637098,0.09962692624368087,0.054707625090734326,0.2488269400476889,0.12709683094035437,0.022676549440795578,0.011752763451462218
2281,CATNODE,0,0.02241032312425432,0.12823876024034578,0.16188686986080864,0.08628195441085433,0.012983928077268878,0.07799616370607598,0.20358941225314128,0.10814151836342942,0.19847106996382133
2282,CATNODE,2,0.20178776053827954,0.00269143161777447,0.16895477614334886,0.15980954051832605,0.12587894459803656,0.06255033360563225,0.15025708156251608,0.02615055075608306,0.10191958066000316
2283,CATNODE,0,0.08548548900547136,0.1797072091405909,0.16501830488615638,0.04962478593923657,0.0943147736530299,0.033659566727122656,0.17194701541513166,0.16401326312195239,0.05622959211130828
2284,CATNODE,2,0.14734707227139415,0.14043359995882607,0.03524600759503354,0.1758413378039429,0.12438529425456071,0.17955774742925154,0.1223039715881303,0.0001318840076921791,0.07475308509116868
2285,CATNODE,0,0.003946643352623047,0.1882666415755094,0.1780586193119231,0.1685234197812574,0.062312708912807276,0.01173758777341344,0.17791428769723255,0.1918838201748749,0.017356271420358723
2286,CATNODE,2,0.11114433531495056,0.015828663196690476,0.17394708019517896,0.1751436808569158,0.029362683136937563,0.10869543332227496,0.1257381771151266,0.060617532787206184,0.1995224140747189
2287,CATNODE,0,0.09402734870494137,0.04706461374919203,0.11983936342556042,0.16220120353970088,0.04469866533531199,0.0692678524767723,0.22113652944434284,0.14441227064711887,0.09735215267705934
2288,CATNODE,2,0.17592055797023423,0.04112851483039184,0.0763731182389156,0.11491301567642301,0.19996218873483537,0.07821445466728687,0.07485041239550429,0.024130073918730354,0.21450766356767845
2289,CATNODE,0,0.05381926973951542,0.21284469394947644,0.20208172013744302,0.016657032906803374,0.0559497502077889,0.15726223016401214,0.05036244730893233,0.031103658570861267,0.2199191970151671
2290,CATNODE,2,0.13452686347992643,0.11135228036344058,0.18484137433588504,0.19023089439088012,0.04485694486807064,0.02283505144388663,0.10154743879445155,0.09978704629837266,0.11002210602508636
2291,CATNODE,4,0.026432155143255465,0.024412379308971572,0.03568024859511214,0.003568073803411259,0.014596764109506612,0.012301188021733177,0.03123935895069536,0.009014868343812927,0.006895896196893119,0.016264182806873508,0.015295035440353155,0.010098467098713789,0.009056564952874435,0.03347237406996047,0.01606540747533618,0.031227633155640113,0.019951674505076265,0.001834045902673159,0.03622831459386451,0.030309618470075808,0.03513030835510468,0.033584812653719286,0.030768893713977577,0.006029497590390086,0.017606592758995888,0.007749264741206797,0.014539446395347155,0.002125787035875229,0.013739415841770915,0.03572171022000309,0.009614758715798269,0.028425952950333698,0.016496022692149143,0.015335852236408737,0.03470690796207982,0.03608838090204351,0.020149007210769294,0.02604540940822479,0.005612054910828304,0.010756942890785158,0.03511990726693153,0.020997792361539678,0.019656922789681116,0.027117351466175006,0.002072488566747321,0.02117896624801536,0.01823050282768411,0.03091478684564704,0.005707617791215163,0.034832393705719104
2292,CATNODE,4,0.0032175433594739834,0.007463349564665358,0.023898592413239397,0.027118785826197127,0.00944657207566908,0.004815045854384932,0.03575690479506845,0.009888828707585673,0.023877870025057153,0.024876425110501765,0.01683746937362967,0.023442223817503105,0.02099669566342472,0.03754091756537927,0.008203729999731773,0.02876464892783197,0.009586423111005018,0.015896078286579837,0.02697731729182666,0.012048882255109068,0.012698729641586987,0.030197383077779725,0.0029135731772231568,0.018406273504250458,0.04010125699562084,0.04000655214040501,0.0029423946494611993,0.008560987368267431,0.010651332251224332,0.0374828060541972,0.03537844007885454,0.03531442249112575,0.014841439074256025,0.006335638368425742,0.033485975250108865,0.02825650744611335,0.024567017059779293,0.03965056909895851,0.026265867837820624,0.00031420204826220995,0.03281762449412199,0.012024048158597747,0.026643901071824218,0.0377105572850761,0.005393578585226436,0.004635999989321535,0.004298921487323667,0.022219304648682756,0.01093841161644603,0.024291981025794038
2293,CATNODE,4,0.02592413738372419,0.00735506557766002,0.022912197249138212,0.00953656453389442,0.017648483510211206,0.032705781749355484,0.030565964872740554,0.003334333223676613,0.01530190918877926,0.00999522620458077,0.0001280899804644224,0.02785710866547053,0.02301607333067058,0.009463278820296964,0.026777376757897493,0.019929760510638005,0.0154504266281815,0.0003493232495192615,0.002718226084776306,0.03190270716504714,0.032654919877579784,0.019709751124745187,0.030150206954487432,0.021043480447600384,0.005349969958055696,0.004604039911840579,0.011136003480001181,0.03247620377311147,0.028760358834559303,0.031093357083694356,0.03247414995534255,0.007589131202928735,0.009014399918055997,0.003713476468418054,0.028182130950401865,0.03193985536605824,0.014680608095092734,0.022421740525463953,0.0055833248763685304,0.03359246628387771,0.031234359244823675,0.035265983167629536,0.029289577060245594,0.03184164816519933,0.000895421040232513,0.02660879915359595,0.01200038385949861,0.0336262389927925,0.028981188347397626,0.031214791194177912
2294,CATNODE,4,0.031190895413457924,0.010264466233331744,0.030291627095579414,0.004158621301134949,0.03355372906591884,0.03303153238331513,0.008557400763170282,0.031415465780250784,0.017708642804671344,0.011741208077142283,0.030598284543068406,0.00875598276703499,0.0009104107677947753,0.007430029117267983,0.012628791635972783,0.03325311741130239,0.037197856728649316,0.010738409860221296,0.024678885827611838,0.015376302428804662,0.03774648544589919,0.02062912479712213,0.036134038985175684,0.004437391984496113,0.03733295033221631,0.006869805455992459,0.037030320668828234,0.01021293928958285,0.004170429063095306,0.01671840168936527,0.028028358860447907,0.012067696019738363,0.02332187836071926,0.01967530880393621,0.014819118844233536,0.022182315783306178,0.009799604990099823,0.027268166875650094,6.506632932510266e-05,0.03560843974109847,0.020715157673460514,0.02767768705059659,0.028544072510204473,0.025800211132381682,0.014012215121766031,0.002692010686784888,0.025554345512475006,0.012703353033020623,0.01207686501054866,0.03262457994273189
2295,CATNODE,4,0.031106067687937722,0.012979214272459972,0.013366547628654833,0.01764977036132804,0.017390787829522473,0.012777514791718288,0.0055010759877998725,0.018170690733695392,0.040640281685200265,0.02927207094777593,0.03901710883518445,0.0266010909867273,0.013006337926659006,0.023680543369298028,1.7543748401254046e-05,0.012399728568679099,0.018578743578163345,0.025065563052451088,0.02829482018112967,0.02009568385096866,0.01910909507984911,0.00923566637360123,0.02044998172884362,0.03894689230446694,0.034402297203619474,0.007333658621338436,0.0036646614553716415,0.022276610135194858,0.02735419866701154,0.014486039328643672,0.03537031594459699,0.03246240411483417,0.029076628988437214,0.009708435393927808,0.008605922165920293,0.0010556071745282008,0.01058151252497746,0.02053426293354649,0.036723642504465116,0.003147462881458391,0.017911154963874854,0.027216962187506365,0.008403028569249849,0.030094774791380372,0.021365805626790184,0.010544427289044585,0.028353267148987237,0.00023963385447232536,0.0324548989027359,0.033279565117571
2296,CATNODE,4,0.00402618056873625,0.016059280984803095,0.006643864353611701,0.036185778130096824,0.01956510294845299,0.001896926678556229,0.009413103659415745,0.03204467537483562,0.017242183555920627,0.03027235002056128,0.02521678081456857,0.037316204902206974,0.022492347883139963,0.035886368585804664,0.03367232171824716,0.023142053104087477,0.027169530890211905,0.019067263212993093,0.03137354600348945,0.020695068482105658,0.03389073508583723,0.0280905059757571,0.01793013854022968,0.009790584897595536,0.009339122569709273,0.024086736121036276,0.028927501441520675,0.019691344508796116,0.023674513378408188,0.010372520372021233,0.0029268213360186595,0.010792966573276306,0.010263644164332847,0.012076565346033907,0.020403466947555925,0.005226879521813842,0.008735567051592955,0.026212947884376343,0.02668395872090137,0.0024261516994412385,0.015396475141880339,0.020496349008855504,0.015705268791852946,0.007812869139737697,0.01587031214673389,0.03417896144092933,0.02206275291601996,0.026272372258529002,0.03236181019958398,0.028919224947777336
2297,CATNODE,4,0.017555128386990138,0.000272112688135911,0.016234171718725106,0.03477395440595099,0.03938784325309117,0.0440021734182622,0.019338431346547905,0.03449891698644722,0.025204787001832898,0.02784096956281239,0.010178176088507237,0.010126622185972869,0.020114453490849317,0.0013395369427603376,0.015512859069022906,0.031343369090367904,0.018659792407944506,0.007617050340395654,0.02157072370227748,0.005890205337883242,0.028718048506236094,0.0012445403144073538,0.01818459823461074,0.026047497033483233,0.0012507981914754197,0.029663815315145378,0.006262725370654608,0.02130804336968707,0.0023207077368555115,0.017496185408057335,0.009768424766697615,0.015084401247915354,0.03513183949194866,0.01749721695601953,0.034706328646297746,0.03839449531782848,0.011642691911598951,0.0037800897586261835,0.0008945664132726444,0.02489496037003381,0.04614717604113635,0.016151170266513394,0.030005079536219094,0.03605502231470501,0.030079409275164892,0.03480894083577495,0.043825939302534075,0.009200780554325003,0.0009405669404598752,0.0070326631475385705
2298,CATNODE,4,0.0045783029092109385,0.02428269452818711,0.020456374863448545,0.007906036954092631,0.02537108048752532,0.02781702326631466,0.006086068690092195,0.02202615667215894,0.02712885232928214,0.004154350564610048,0.029717794159066602,0.03499247194184662,0.003920971300789895,0.0009314110454001064,0.011315351992686329,0.02456882508651171,0.03475496443484859,0.014387499267509797,0.025935102367249628,0.002756553702309963,0.02505005204372821,0.022751414235412822,0.0036961768330553836,0.0280195227964822,0.030841942189737893,0.021778204815638264,0.0043909243857826255,0.03568612476048026,0.02838784668449107,0.012593818185803806,0.01553818060896169,0.013441392940823159,0.018352272731484057,0.012377179641797657,0.030815912874728794,0.02982768940247809,0.0038281190506237895,0.03484980621086228,0.023054022068958385,0.030058974719757627,0.02565558715116,0.015796043921381984,0.02661631459017016,0.03501978333552962,0.009796462294317033,0.02931510264734237,0.019520674639901446,0.017537481633546004,0.01579921221877149,0.0265158738236504
2299,CATNODE,4,0.011428650975082564,0.03626711720878283,0.03537366879524706,0.0036902253352133277,0.03754106779848368,0.010384040481274875,0.019787925345465616,0.025988762992768668,0.01613788556863771,0.0012220853591084816,0.03623474158012266,0.007742991094110429,0.00903235482307616,0.033972798538638604,0.014492095807772273,0.037485234919230594,0.029857368010627754,0.011763895743756783,0.00043224840759641944,0.040369807869024776,0.003645517612821843,0.030661769088491008,0.020804316369700728,0.032283693198753356,0.029407095058409865,0.02750343339753742,0.020899847182662207,0.03376417157461601,0.003962339587613787,0.009435879362013401,0.029457248076397078,0.013038673706194635,0.02476343629138306,0.020152082205396427,0.02260738568973133,0.01811853728761657,0.03176295633715822,0.014085548175371408,0.02992852965715006,0.011535993891074028,0.010705114138768837,0.005137693439117399,0.008200503961942163,0.005090805235255836,0.02281782430142854,0.03245508135843406,0.00788393481758806,0.009213955431285732,0.020617841474202165,0.030853825437863705
2300,CATNODE,4,0.03996884328625407,0.021471408982591225,0.011582069917967648,0.004114154584508836,0.00794450057805734,0.009310028187852065,0.007343865823770771,0.0005790393273484566,0.02186013532198914,0.011226528352702322,0.03987421808710469,0.022646896148386032,0.028542664376962314,0.005168143527600508,0.035542842392350574,0.020089814177315486,0.035717128285646674,0.023494284080361475,0.01921064716039888,0.01802672718163627,0.007545309911602131,0.00210265532558894,0.038514184866891836,0.01955165442362197,0.03364609368991324,0.016399444799939034,0.003031903912089541,0.025760839548439725,0.0021940172852678583,0.006106094603857097,0.02303490260059814,0.012434841930350283,0.0406773213330963,0.004847775836247286,0.03128578798998198,0.024814295429372,0.032362040787657385,0.009236523598249674,0.021386923576138604,0.018437858446042954,0.018118901476812825,0.03520337849401588,0.04051824671634413,0.012498062006441315,0.0254163067547254,0.024949894710002966,0.030289064870145314,0.03878129414284413,0.008503975550086666,0.008636465602830698
2301,CATNODE,0,0.2505332476774695,0.05957956885785029,0.06593612582545717,0.028475839131040345,0.0010150346961823203,0.17089846699821273,0.2252621274633626,0.11048913801193201,0.08781045133849288
2302,CATNODE,0,0.10904749871327227,0.10843539524921678,0.0700340507703701,0.10602869800199193,0.14251270613558426,0.1215219849544764,0.09641481030522656,0.10198707467640108,0.14401778119346065
2303,CATNODE,0,0.09150091897325495,0.11720393109782748,0.13938776982345802,0.19551367592685281,0.17791243990880698,0.015369246803962802,0.03571088256487997,0.06620603093420407,0.16119510396675282
2304,CATNODE,0,0.12971994998733516,0.06577316834996091,0.028339688235523495,0.15694688722544384,0.1594664344513753,0.21483204564990344,0.11405555476421339,0.11253390349619655,0.018332367840048
2305,CATNODE,0,0.0089378746672848,0.09687260629786879,0.07227328748343126,0.056139310309641,0.020477978122584083,0.21568669680120853,0.18744471467779655,0.1289753237984493,0.21319220784173573
2306,CATNODE,0,0.20163085479447126,0.13561069535021236,0.05436498409192736,0.008115416661157495,0.15255235954474522,0.09490806426020075,0.13142060849537143,0.18478755132183083,0.036609465480083335
2307,CATNODE,0,0.13480576302677214,0.14619563877895736,0.1132481068813913,0.021013804307272763,0.08013801740367278,0.07676340029760398,0.1543367278530092,0.19754230654063665,0.0759562349106839
2308,CATNODE,0,0.12957267113660229,0.05383676938412742,0.1765545619728824,0.15196760122329595,0.10275362851576705,0.08495782684274934,0.058749278949575,0.06038494693864386,0.18122271503635656
2309,CATNODE,0,0.08374607296059228,0.10662561814822998,0.2047407488946634,0.13626886111778497,0.11242673676644978,0.08562592029246291,0.03886756722280962,0.07496157935123794,0.1567368952457691
2310,CATNODE,0,0.11807318532895054,0.14348137044712886,0.03843049830025211,0.10368916815842308,0.1751387059927106,0.08271352701539761,0.13182515615583054,0.022924470795643206,0.1837239178056635
2311,CATNODE,2,0.1332474207620468,0.05236862112976277,0.034659983331487926,0.12054736803568845,0.12085646261268713,0.0203981993801354,0.21714872230923032,0.1997884911078454,0.10098473133111577
2312,CATNODE,4,0.004245640878778319,0.030076588897589483,0.018013048288093962,0.025900571341448016,0.01839242918909545,0.009882540014796607,0.030169867091953472,0.035429497907613766,0.008809294475682076,0.019924663944352095,0.01386415125542306,0.033319565956053954,0.018369618160959656,0.031781951852244854,0.031228980447624424,0.009984555339286777,0.02855360941681005,0.014997482503881188,0.03376703162480789,0.018351430167935973,0.0296575516727006,0.010222798302701978,0.010790861283985827,0.0212139991554395,0.036103853005619094,0.017697328871109086,0.005370762450075251,0.019466201411542518,0.012473996350895928,0.019948241819343737,0.019641478910621093,0.016457760250794908,0.011630168202379734,0.006818562078499715,0.025210052939862258,0.020666783256419515,0.00844177047103862,0.028030912329318872,0.0015775673139202511,0.026916270420267584,0.025489422644230837,0.029327179215755384,0.013954247642473945,0.023988054831862775,0.02966471092909167,0.03545022643899231,0.017902924200215404,0.0013380193056761755,0.018154573522515146,0.021331202018219444
2313,CATNODE,2,0.17024102979293837,0.17111994468386166,0.08618851968191348,0.10295322798342277,0.08944219605840488,0.14141604790011744,0.08025199180265222,0.128171331650214,0.03021571044647529
2314,CATNODE,4,0.01754732348519825,0.03622421746685285,0.012653807085781442,0.025890000024694236,0.024287800291272952,0.031834931491691566,0.03185646128198922,0.032118119635301846,0.01420294210738028,0.011835286354212283,0.026862235640893267,0.028382824226268744,0.032605523895851696,0.0013417374412992777,0.0025572417879622124,0.02358979393999671,0.034419945296744046,0.03727903239367366,0.02791057153760302,0.01621978754252071,0.0036793353901378857,0.023686476654343553,0.03261285748619407,0.01658259196908902,0.0259384594219654,0.033765690362834826,0.0017189234525334344,0.029756052399188097,0.010964690782301938,0.014009775369380802,0.005440705925643513,0.019852468163257503,0.021151696649435572,0.029620604858414324,0.006353179533596932,0.002951460990309703,0.03254783825084162,0.02316182322084673,0.009001071062364285,0.03411720276666718,0.005349059014795266,0.01723558829045534,0.009492463796403772,0.009542896775957363,0.0003512312479157852,0.030073353670891652,0.033682917721100304,0.025325868896021033,0.005904376653025304,0.016509756296899384
2315,CATNODE,2,0.08309052233482585,0.14128037175804234,0.15363145742459022,0.10202418537686034,0.06013558823896039,0.20325153806884452,0.04790130540504865,0.09249867676188031,0.11618635463094744
2316,CATNODE,4,0.008226979759195119,0.019835933013239836,0.01993614013700005,0.034429431011426904,0.010239456373739148,0.03391794301254559,0.02282931366547591,0.009519773402040452,0.019628055016389513,0.02378550979061908,0.025827269048705095,0.0017009964564942723,0.02103193095209784,0.017227938868516472,0.03135872037183583,0.009926040867152984,0.027706779306780248,0.021054769812987623,0.012219509686501671,0.022079749154998617,0.021534301200296427,0.02350683156975167,0.025003881080861337,0.022862322219711254,0.029075955748898697,0.021789461175612628,0.031332653167247565,0.02241696158093087,0.010714685872113338,0.015289023127954085,0.02010129574027434,0.025400354790478762,0.0031260861432347836,0.0102352839436435,0.025924798165734043,0.006091705607018289,0.0045836840017196715,0.018708221088515744,0.033694068295773684,0.01841149558414475,0.03168237014658238,0.02880319223453072,0.008912465709049884,0.028602627762600568,0.016711876279406325,0.027971353388844385,0.025892837387451496,0.011747624591290735,0.003994418533627371,0.033395924154958574
2317,CATNODE,2,0.021327236706418607,0.1464422838403742,0.13032687649773403,0.10973194653590282,0.14847899530659225,0.14655888275808737,0.12190959814236643,0.05542154371239294,0.11980263650013147
2318,CATNODE,4,0.0005487107188733504,0.02115311967021768,0.017928885111554542,0.026524699579087707,0.026505477689325735,0.02304492681152535,0.03242189603080302,0.037068828572074906,0.0042712939715717334,0.00921788657889404,0.0009865388140974914,0.03485890943150773,0.022132184903065226,0.036081842965346875,0.008726888812678128,0.002492185333180008,0.03247858782561831,0.03585050000872566,0.01191314726174027,0.016096117830522668,0.005510384764821188,0.03730416783703718,0.011998868329653417,0.01942058387499955,0.0038315692892673574,0.03497814188802083,0.005348240699354884,0.017883853730867656,0.026432365230181738,0.029296576957223906,0.03729283590122045,0.016523100867005158,0.029262235592210306,0.006091707298516753,0.01635586093979303,0.0039036984516205497,0.019291372832903875,0.01608902292652688,0.037511530850527615,0.0012897637845726362,0.014607284866777188,0.017479350564042654,0.0374734345234394,0.03372414124255909,0.003916825806502804,0.02703135530423092,0.021464304711201775,0.03854917543332388,0.014139884911720699,0.015695732669465976
2319,CATNODE,2,0.04389154791469806,0.028248352458486357,0.19610015955507898,0.10514936177284173,0.15325939721478066,0.14838847125737256,0.13808471122645058,0.004938722137844759,0.18193927646244618
2320,CATNODE,4,0.011537799861606165,0.005964984049263274,0.026743922430745137,0.0032500463769335325,0.036245320188353754,0.009812994625938673,0.010229563410155195,0.04119726242330457,0.015563786732453538,0.006989605884536808,0.04265793777145218,0.00013431938911181367,0.040662490989075144,0.006853834700388046,0.006157695886630253,0.011873428791580185,0.00826588649383657,0.03131414095181767,0.0012211994720946657,0.0007039301136648562,0.03742138284405313,0.011270762744282598,0.015336975995345668,0.00825400049791965,0.002482128827063882,0.03513500530863515,0.02492054439892758,0.03532198407622677,0.02255965641725821,0.03685447934052778,0.024311958157311957,0.005165862128458226,0.02386671710948371,0.044784110786013624,0.002054191329678984,0.03710127373013127,0.04106867631309434,0.0247010181636592,0.021697363701201528,0.045665687580462334,0.0028812848698807755,0.022689257498699423,0.01902451239664315,0.03250027276587926,0.023223917270872987,0.043092308675194056,0.0034812374653422407,0.003827025412286563,0.02881490211571211,0.003111351536811611
2321,CATNODE,2,0.06159179955250484,0.14178205910630226,0.12280834432731187,0.07282760521012971,0.2227539978285315,0.11882199739217326,0.10161281197496545,0.13558965895764646,0.022211725650434735
2322,CATNODE,4,0.026089927244338066,0.03170412223920324,0.024199011797844117,0.02858758913677557,0.02679853595503666,0.00799387386988555,0.0167873759090358,0.00849466452481812,0.012600399844349366,0.016859647162003187,0.015465172421564293,0.0035349891477405707,0.01586572871703526,0.02472659542058309,0.013915321838799989,0.005674629857513534,0.03431364869578625,0.002495802924208864,0.030922633922713338,0.0034659987257399404,0.0035899585445975293,0.027466085980282176,0.030179000740651166,0.02068409478744281,0.021802906918697674,0.020877997124533962,0.012255189371833447,0.004544170515130381,0.013145652220031707,0.02473524486590035,0.027893182650167544,0.03227290571202225,0.02680674318750369,0.03600198154890017,0.022321337991461694,0.013073087010004729,0.02148517283277555,0.007908952322268308,0.024415367437213783,0.008336711173510224,0.0040232153243135345,0.031428295562302325,0.013664751081293593,0.028351252441366416,0.021343212622298966,0.030009923755062413,0.03142018145091306,0.036230543777350174,0.030426508181824838,0.02281070351337085
2323,CATNODE,2,0.1520508473344893,0.006211175528075169,0.219804321588237,0.1962352264355749,0.06327323188821084,0.04268313724097428,0.1662456555854658,0.0731001164993124,0.0803962878996604
2324,CATNODE,4,0.0002985696980495801,0.04253580142799382,0.027692785827282615,0.019598130996662105,0.006937591497251836,0.03096175844498046,0.0014991150204392164,0.03648444922777695,0.01051987790369136,0.020529574901413824,0.01666962346952154,0.018095389928936455,0.03528564055511401,0.037986828754468044,0.027755008502537093,0.0041543518939538004,0.0025725422844093955,0.007697256217375645,0.030211942670446565,0.03295669423220585,0.013305677360464705,0.0323684330679126,0.023748586627743876,0.02161571430351707,0.013357706407344174,0.03691629886785825,0.005565612696837483,0.02102253700956195,0.013850594485760375,0.03317759962260356,0.023796070356756443,0.03262241021637601,0.002220883712577229,0.01932815972152908,0.029306656289399397,0.00037589421519090285,0.014739238770701038,0.010329223827442932,0.006710705472910785,0.012494761302404421,0.016045000287264147,0.0003779881220547813,0.03652857419837487,0.008591377867293923,0.018591932141547182,0.03440913250437954,0.024462549865765442,0.0407505559290594,0.03942273969136869,0.003524451603489506
2325,CATNODE,2,0.17296057383196914,0.008490283140878673,0.00376152352684684,0.18488207482849556,0.17302994789742912,0.11555784761895849,0.1150842877840936,0.14240011879596903,0.0838333425753596
2326,CATNODE,4,0.004746184309461327,0.0008594788092346234,0.013383385428819004,0.03302171802083087,0.02547234971176962,0.034286990494005215,0.03790282999504667,0.003631747947780513,0.034800391144557005,0.010026838741695455,0.024266821437921297,0.02159199425021893,0.016309166289019544,0.01278611733728653,0.01399101693882297,0.01372543873196557,0.0069285877662286,0.021036526927180846,0.004698928548720406,0.021014635768632838,0.037332207564683674,0.014397419861440846,0.02997459585087439,0.03374808701798388,0.03358689390483537,0.009736412833536014,0.006034825888357388,0.008129381936182858,0.02482428486560772,0.03132774376651804,0.02701289810724171,0.007300022203443084,0.031848329088107905,0.020362089056999398,0.031089989424711518,0.031313809096432825,0.018498955426130084,0.03808351131190391,0.023262165405427422,0.026180034881450577,0.02573594401161159,0.03561478544871312,0.025847028235758397,0.006220809839270091,0.0028140112695184617,0.01822297051440564,0.012478939919876064,0.011319038599750718,0.002314799240643287,0.020906866829386438
