##NODES##
1524,CATNODE,2,0.05630874568989512,0.0926512107986681,0.06111592078929117,0.10008488170927447,0.08295585683274842,0.052950630615849884,0.028913197924407052,0.02757995585785853,0.07113206985126302,0.08542764128858792,0.058151759791218595,0.06991470869549848,0.03063174852452862,0.008643381928945603,0.03187339489812153,0.03031021928239659,0.03566407193738412,0.060254773782071225,0.015435829801991569
1525,CATNODE,2,0.023500873121333934,0.07051942463821316,0.07178656228853084,0.006526958459013844,0.04142039168013952,0.05514033544277537,0.0422511242869434,0.02101858359991403,0.04269513243428731,0.09195000524845984,0.0593543560394487,0.07067929115506642,0.0870614112381438,0.07779999080209662,0.038654454296060875,0.0005991620929826326,0.0357458535706815,0.07656840791174627,0.08672768169416167
1526,CATNODE,2,0.11975571935611813,0.05263121289739717,0.09389178533177453,0.06859700701441947,0.07577160577669627,0.027700786223131137,0.027560477820068117,0.0547432242574661,0.0036456656051853465,0.04221958718770688,0.085303688906046,0.05078423835132184,0.020730461066435914,0.05870658954601082,0.016030703090240957,0.0781586519528794,0.0033871240677781096,0.04949095632362539,0.07089051522569839
1527,CATNODE,2,0.003451423068035861,0.08185363327386952,0.017281216874445355,0.058796912980899355,0.006403706266719378,0.048278561906753614,0.026954761214023973,0.04162354150284771,0.09694197039253374,0.048281408335903234,0.09576782578760216,0.10594486602929522,0.03212656982684551,0.010430690643051597,0.002468445490009314,0.0686945672647799,0.12733743060918057,0.04456715880590135,0.08279530972730262
1528,CATNODE,2,0.07832342281827444,0.06534241666026662,0.07561652207949844,0.09520442240859259,0.019987135753918073,0.002043222204205486,0.01527726829386839,0.012654429799828813,0.06711737063954791,0.05654142261921831,0.021852287106022966,0.07012566956399335,0.07688625570308795,0.016821894602203437,0.060880299730081563,0.07498415114914062,0.011482625467609689,0.08213998668263839,0.09671919671800283
1529,CATNODE,2,0.011289709562193521,0.0026818253383971173,0.03258045718561654,0.07074137458113326,0.10007047341426872,0.041426135412859395,0.07467531658112884,0.007936985074437897,0.07212697834196108,0.06550847714575751,0.010642455589332448,0.08067701856930656,0.08880365168343826,0.0627063011415026,0.01264285229913626,0.1027515768515985,0.08173753888466831,0.03626156344683091,0.04473930889643222
1530,CATNODE,2,0.03214276209065124,0.0438862801517588,0.02959788039313062,0.07369091585220668,0.0713277506578852,0.009154283372312062,0.08333727277170476,0.05512969897223853,0.07188082941699198,0.061350891066592333,0.03777350189625252,0.06364830426193734,0.08374374361167565,0.02342654204386231,0.07010198825411626,0.04668031085481651,0.04193784842820862,0.037781078330456304,0.06340811757320196
1531,CATNODE,0,0.05777256277627242,0.18333260069163146,0.17881616172863443,0.018654325458185825,0.1897725025293748,0.05249198981435101,0.10002923019747269,0.13137486171823062,0.08157804531113415,0.006177719774712791
1532,CATNODE,0,0.1636740568195306,0.034975460263411084,0.040799577754883604,0.15345675216245816,0.06546148831861962,0.16932259490514162,0.13486715608133168,0.05313807844124174,0.0019524866837714171,0.18235234856961072
1533,CATNODE,0,0.017166035095218222,0.14438032130287673,0.09796348910185845,0.1520176472344864,0.13847230474092675,0.12950833134932302,0.09841332516415144,0.15898893264767033,0.018657888301217434,0.04443172506227121
1534,CATNODE,0,0.13672404072355993,0.0605182177969765,0.11493799635245669,0.09353467441932704,0.10493081749115343,0.08409609830282622,0.14742584658551175,0.06537722252087218,0.13891146576312988,0.05354362004418634
1535,CATNODE,0,0.06997877823551948,0.03358483666381799,0.053606270865809526,0.03327833089682132,0.14915893898076213,0.21215719062466712,0.05153687471908972,0.06023115077893592,0.13477776486222712,0.20168986337234954
1536,CATNODE,0,0.2951896140343385,0.1585769416680697,0.08553929680470412,0.03038506006243214,0.05867405375073374,0.06875914841313462,0.05423806995146181,0.004276490923856137,0.16144787734339147,0.08291344704787787
1537,CATNODE,0,0.1605802330455319,0.09120288837568147,0.1149461460881982,0.020812989743446197,0.14313704915783823,0.0809050859727842,0.1438389279834217,0.0946154631702351,0.07736453141810892,0.07259668504475411
1538,CATNODE,0,0.04872588178379898,0.013578466097089388,0.24871577719265295,0.12626010240589433,0.21727876029325727,0.10590385524298424,0.01957934045534042,0.16635759659899257,0.014168460689625073,0.03943175924036485
1539,CATNODE,0,0.10541408020278305,0.05690527315365496,0.18615066396373856,0.022184761953107434,0.14317241195096653,0.11355707353845941,0.14809764218526666,0.04226888458193466,0.09787247275303543,0.08437673571705329
1540,CATNODE,0,0.07458929026592037,0.1449202105431998,0.16679969639766412,0.05145022593963038,0.10463019981878945,0.10271014172741766,0.1246896703077591,0.15964925960938933,0.03500794468866887,0.03555336070156117
1541,CATNODE,0,0.1975528340171176,0.046980242289194646,0.05199257440552367,0.02245403663387092,0.0008003847102747408,0.13475846737971278,0.17762581250055168,0.08712393482587083,0.06924112340001214,0.21147058983787087
1542,CATNODE,0,0.10421186220803513,0.0673062410293106,0.10189890525032011,0.13696186988171632,0.11678873233428164,0.09265947620931173,0.09801470219895257,0.13840832262146688,0.06302319698951524,0.0807266912770897
1543,CATNODE,0,0.13901467438696288,0.19499034981041458,0.1774362265400892,0.015328108360811095,0.03561529622086252,0.06602881905943708,0.16076363743456334,0.12218018855465596,0.06195020975277853,0.026692489879424727
1544,CATNODE,0,0.15474602052252878,0.15723023612963044,0.21181945518475565,0.11245615335396122,0.11095584020655595,0.0180752929870323,0.008956722598997376,0.09707688844953115,0.07242569530272157,0.05625769526428577
1545,CATNODE,0,0.014842545312268248,0.15633084239868447,0.13586090650629687,0.09348198714656054,0.15452282379497792,0.16245160037420417,0.10925993697718885,0.04380122615189109,0.006538495438371098,0.12290963589955677
1546,CATNODE,0,0.10002304419558553,0.1385033973056767,0.19474650080297,0.038582497833397414,0.12443432207735053,0.13494790425622927,0.10453522972553207,0.01939708239863821,0.07397250417453251,0.07085751723008779
1547,CATNODE,0,0.11324105706854128,0.144942165870749,0.05573115649065885,0.11721894068337026,0.048703858781835696,0.15972147942724282,0.1374786911262151,0.0929568818820802,0.07685776929588284,0.05314799937342394
1548,CATNODE,0,0.06027614734937416,0.18089619397503426,0.07536062719888927,0.0959492567836706,0.18424017633797127,0.1226243390104627,0.10116951275591082,0.07705224650663392,0.034975780237292316,0.06745571984476066
1549,CATNODE,0,0.1249651660994954,0.10331815011242174,0.12555119715702018,0.033628024696874724,0.09073163403678723,0.15325246850788085,0.07237721737324335,0.11535160362072526,0.02005971049492262,0.16076482790062874
1550,CATNODE,0,0.12990792105188576,0.05105613797561087,0.03379132108175935,0.11752616208428199,0.1178275100103932,0.01988697161656452,0.2117064549012291,0.1947813126999449,0.09845381194008912,0.025062396638241086
##EDGES##
612,905,0.0038542691974469486
650,1197,0.0031572202099840814
636,1262,0.003473728463657934
612,676,0.004089060640272934
610,832,0.0028118240788631093
290,625
648,1087,0.0029829569230027113
615,910,0.00015290905889237802
601,1012,0.0015506496470442024
639,1304,0.0010763878150476752
615,681,0.0010001094710240111
644,1382,0.00139698179059243
647,1128,0.0027485813303540084
638,1308,0.00164335309786803
614,722,0.00260444427198096
643,1423,0.004959563030891772
638,1079,0.003939142086983387
1070,1490
605,902,0.002534041907352759
641,1313,0.0032757355559368834
873,653
603,792,0.000762911149381263
641,1084,0.0045658919390151875
646,1428,0.002630707647394083
608,907,0.0029485097551630655
1026,666
1067,667
0,499,0.0009455623440507412
0,270,0.002505213408140898
645,1203,0.003088477930410868
612,1026,0.002774236094000078
607,682,0.003494000840799712
650,1318,0.004794486825063782
612,797,0.003359524700013696
610,953,0.0030864860022898006
648,1208,0.003933890421412061
636,1154,0.0002490305897936459
636,1383,0.003684356088478364
615,1031,0.004425622505898692
639,1425,0.002945655684004791
615,802,0.004674905962639263
601,904,0.0026049935482212773
647,1249,0.0032994243579282704
609,728,0.0008832485090439534
447,666
614,843,0.0006497619563164782
638,1200,0.0025788998239445506
1359,1485
605,1023,0.0033309604903753055
963,1485
42,617
603,913,0.0024633820064673957
641,1205,0.004121324600773193
608,1028,0.0012163711609199357
195,630
603,684,0.0041095991902888275
0,391,3.17716012208592e-05
602,725,0.003739916805704594
645,1324,0.0033422793890261772
607,803,0.0017975432453369402
645,1095,0.0010706577656342865
650,1439,0.004531973729205601
612,918,0.004205072495344903
1171,616
648,1329,0.0003431773885999679
636,1275,0.0014311637543362973
610,845,0.0008529178797863613
648,1100,0.003523807017986589
615,923,0.0011719757864218868
601,1025,0.0036445779986171117
609,849,0.0034159770369338056
647,1141,0.0041637868106296615
614,964,0.0037685335493640114
638,1321,0.0035664082743677586
1051,1490
1252,1480
641,1326,0.004667246282115112
603,805,5.006215699238808e-05
0,512,0.0011459167953812835
602,846,0.0006952407760077547
640,1101,0.002587508201086359
645,1445,0.0015818606282177493
607,924,0.002053341424624875
645,1216,0.0005376217322592481
612,1039,0.0004161788937835849
607,695,0.002302821958594855
648,1450,0.0005282333160539333
636,1396,0.003467706570905348
610,966,0.00482101660653356
648,1221,0.0017163560247429972
615,1044,0.0013292190014785315
642,1147,0.0032731199162652283
647,1262,0.0017808309133665776
609,741,0.004737956480924329
638,1442,0.0035098005950639517
1381,1486
641,1447,0.004134195304442805
603,926,0.00475057993675692
1076,621
602,967,0.0014758847081334189
640,1222,0.004226837200360724
607,1045,0.0016287098741393762
645,1337,0.002416467912721422
607,816,0.003541488219263896
648,1342,0.0014099960063052198
642,1268,0.0001687762135616469
255,630
296,631
604,747,0.0016905387477463701
647,1383,0.0023332485789177835
609,862,0.0037778447699778283
433,636
1231,616
603,1047,0.004848226984945978
649,1163,0.0027061149949618784
640,1343,0.0013320124101571377
1490,1550
602,859,0.004743155727768498
640,1114,0.003301138402275116
645,1458,0.0027353551873513476
607,937,0.00120114314790322
352,647
648,1463,0.004952353679699206
613,688,0.002400276171047932
604,868,0.0014634090787609176
642,1160,0.0006812787907164797
609,983,0.005003413525275965
562,642
641,1460,0.0007335675012340728
606,685,0.002946396847237215
649,1284,0.002573829333409249
611,763,0.004784566795363162
640,1464,0.0033217585299008226
602,980,0.004921264751990022
640,1235,0.001920874002071202
607,1058,0.0019887350312109593
637,1166,0.002255118455404914
1136,621
642,1281,0.0024681038984385815
604,760,0.0034420376572590655
647,1396,0.0043273013567811415
1330,635
455,637
603,1060,0.003935161216051733
606,806,0.0025840502515136247
649,1405,0.004779798154077833
611,884,0.002294467997247975
649,1176,0.0007857611437657535
640,1356,0.001808233019627619
643,1102,0.0010300901853906713
646,1107,0.002444677029958089
30,609
613,701,0.000913617918364361
642,1402,0.003530186892965087
425,650
604,881,0.0011770464540720445
444,663
609,996,0.0014606462718088087
240,604
639,1104,0.001717233414817355
606,927,0.0019167268937527562
644,1182,0.0033830846854860687
606,698,0.0034111857759137345
611,1005,0.0021463748274679205
649,1297,0.0039220206282139895
611,776,0.004091016742758321
1082,627
605,702,0.002803350981055052
608,707,0.002858400804210904
613,822,0.0004737249967872899
816,656
637,1179,0.0006084267206191213
0,70,0.002252459437458242
599,658
604,1002,0.0020705405540578955
318,645
650,1118,0.0037136336203348586
639,1225,0.0025053448113348887
601,704,0.004098535858498942
606,1048,0.004561468264018256
644,1303,0.003155929343013005
606,819,0.0047227889983858205
644,1074,0.001764825369597013
649,1418,0.004352900997602862
611,897,0.0008767331855768487
1390,635
643,1115,2.2834447418732213e-05
753,1475
646,1120,0.0034454927973523106
971,651
613,943,0.00144466319811695
637,1300,0.0032452528958230704
0,191,0.002275837646266134
642,1415,0.0040735067246616685
650,1239,0.002256299311880831
612,718,0.00246057272329373
636,1075,0.0007539617505607561
639,1346,0.0014892392936601388
221,604
615,723,0.003180638531855409
601,825,0.0031903426759715588
644,1424,0.004993335923992499
639,1117,0.0032676301752730254
606,940,0.000702223994036903
644,1195,0.004015470741076261
611,1018,0.0028175647526163202
721,661
638,1121,0.003505470289964567
504,663
545,664
643,1236,0.0039465698739325795
605,715,0.0025001127777207824
882,1481
641,1126,0.00016306347579217724
646,1241,0.0004916259848488419
608,720,0.0011696269083798165
613,1064,0.0024855862673653696
637,1421,0.0026610585072025105
697,1472
0,83,0.00014738292827749723
604,1015,0.0022299032041655864
650,1360,0.0018895909835960742
612,839,0.004734592779172368
650,1131,0.00027452157793724874
636,1196,0.004881116864813834
610,766,0.00279949462635189
639,1467,0.002929215178179391
615,844,0.004582580314173376
601,946,0.003007396223291529
639,1238,0.0034260193640241903
601,717,0.0026040179992952786
606,1061,0.0015345785864788138
644,1316,0.000926465385760681
876,656
643,1357,0.0001733258239987099
605,836,0.0007391952850315633
1171,1476
603,726,0.00050774988839427
646,1362,0.001919995290645291
608,841,0.0038767309865025776
613,956,0.0026861850913168085
0,204,0.0001693256950760044
645,1137,0.0044299385571506394
84,612
612,960,0.004872381138418193
650,1252,0.004134002449843984
636,1317,0.004347135477591089
612,731,0.0016585092877927311
610,887,0.0016950144891042336
648,1142,0.001864265883618086
450,669
636,1088,0.002628636422151918
615,965,0.0026420309633413642
288,607
601,1067,0.0029453091530008873
615,736,0.002274379233551209
601,838,0.0017198538074291543
644,1437,0.0022756686509538783
639,1359,0.0024726010022788933
45,620
86,621
614,777,0.00296317314504539
638,1134,0.003730747134929411
605,957,0.001732229810697904
643,1249,0.003969654144895292
641,1139,0.0016933905517446978
608,962,0.0015632353577238842
646,1254,0.0023294933772502182
637,1434,0.004657956055840385
764,1475
0,325,0.0011710921999022325
1160,1475
645,1258,0.00010463209750646423
781,661
607,737,0.0004436974641097393
650,1373,0.0003913087796694452
636,1438,0.0018846134249989885
612,852,0.0028635834341589404
610,1008,0.0031760070639798455
648,1263,0.002146054778057259
636,1209,0.003925894988273412
610,779,0.003408249126717989
822,662
615,857,0.004761862236603758
601,959,0.00209376911902596
647,1075,0.0009624413511917931
614,898,0.004208028275076218
638,1255,0.0034045159013862095
643,1370,2.1456720922411208e-05
1037,1489
605,849,0.003739094006650673
641,1260,0.004017688707116406
603,739,0.0003203667072411417
646,1375,0.004368357768571243
608,854,0.003999769324587258
852,1480
1289,1481
0,446,0.00029035936309947547
602,780,0.001634187976223487
645,1379,0.0014884592190236297
607,858,0.004139707306676168
645,1150,0.003026209701134585
612,973,0.001660323691044234
636,1330,0.004843561296885323
610,900,0.003287939826586108
648,1155,0.004150334957687317
615,978,0.0005934264892297733
647,1196,0.003804256207885095
609,675,0.0032148302549866226
614,1019,0.0036048750537166596
638,1376,0.002376286549257039
614,790,0.0020141034659092003
605,970,0.00024506909107709296
727,667
641,1381,0.002525133937622077
603,860,0.0012144273685103016
608,975,0.00084201920619427
981,1486
0,567,6.813513247971175e-05
602,901,0.0027806157018808375
640,1156,0.0038867819597010163
0,338,0.0016836037657977788
146,621
602,672,0.00027404619524212814
607,979,0.0035184613609500264
645,1271,0.003718058417977659
299,634
607,750,0.0019936929819012596
636,1451,0.0010972740766849475
610,1021,5.2492684834523066e-05
648,1276,0.0007259303615694758
647,1317,0.004789095075212185
1234,619
1275,620
609,796,0.0006315660511009144
614,911,0.0008820287254546431
638,1268,0.0027101238582884703
1455,1490
603,981,0.0028231882128025815
641,1273,0.0007279967931261034
649,1097,0.0012314258135160225
470,637
602,1022,0.002155958553960418
640,1277,0.004860008759288609
0,459,0.002354032185147725
602,793,0.004948444304580378
645,1392,0.004873590612817374
607,871,0.004832054663309837
648,1397,0.0043851070767508575
642,1094,0.0012583091918904434
647,1438,0.002641601372664316
609,917,0.0012773960719561744
647,1209,0.004406759801215917
614,1032,0.0001815991312211754
638,1389,0.003567264873293983
641,1394,0.00021702971831667758
603,873,0.003707890054731359
649,1218,0.0010801539302456044
611,697,0.003491718554929039
0,580,0.0007980394333501139
602,914,0.0039010203506943605
640,1169,0.0030643820145826698
1180,625
607,992,0.0012195415013619578
642,1215,0.0044026846989258005
609,1038,0.003242740131466495
604,694,0.004128303783620364
647,1330,0.0011962383452116469
609,809,0.0034035662961826615
603,994,0.000904472966613099
606,740,0.004308816131099375
611,818,0.00031088235078930587
649,1110,0.001143494035264464
602,1035,0.0026166687953643446
640,1290,0.0005550091587562029
1335,620
335,654
642,1336,0.0005852450477532096
604,815,0.001222348571413994
642,1107,0.002845703159452144
647,1451,0.005161544296175019
609,930,0.00379236463946947
1085,630
1126,631
185,602
606,861,0.004303962505141734
644,1116,0.0014588798045731812
649,1231,0.004566652269916903
1466,1490
611,710,0.0006847400889000796
640,1411,0.002799449751050842
613,756,0.0033859103956124926
642,1457,0.0004045978420114393
637,1113,0.0016948364882558996
0,4,0.00022497224890555991
604,936,0.0023665114261490856
642,1228,0.0023884557337506378
609,1051,0.0021173360527237443
604,707,0.0019397691578450205
639,1159,0.004701115820795114
606,982,0.004738379476958549
644,1237,0.005120318048071258
606,753,0.0008837188110027337
649,1352,0.0015220519079261522
518,640
611,831,0.005033582624454864
974,654
613,877,0.003866040962745035
637,1234,0.0018610916453906967
790,1476
604,1057,0.000848092819069743
642,1349,0.0042148926972776475
392,649
604,828,0.0013674092049501504
48,610
395,654
639,1280,0.002660521631355089
207,603
548,667
601,759,0.004279529984977902
606,874,0.003409161400559882
644,1129,0.0007971405423351607
611,952,0.002928972695729143
143,618
643,1170,0.00359662390269174
646,1175,0.0023287205693037507
1186,631
613,998,0.003868435591135738
637,1355,0.004590063251518568
613,769,0.0007646817452953984
642,1470,0.004595073565958439
637,1126,0.003763829406123397
0,17,0.0005979741380104704
604,949,0.004699493468870373
683,1471
636,1130,0.0022984766217834527
920,660
610,700,0.002126032289991655
639,1401,0.0022897607085199533
601,880,0.0005340982107427282
639,1172,0.0016115631614618082
606,995,0.0017287802471092602
644,1250,0.004796876292937817
649,1365,0.0037176491877332894
196,602
643,1291,0.003996761006998538
605,770,0.004646408190799273
646,1296,0.0035643512557942715
608,775,0.0012030325851072976
613,890,0.0031052043534118222
637,1247,0.0038879701007367147
771,1476
0,138,0.002468513101023992
604,1070,0.0017877528591374971
645,1071,0.005002313484272833
650,1186,0.0029080557449184027
115,613
593,652
1034,654
610,821,0.004527633230972958
648,1076,0.0005170690637555628
601,1001,0.002275937851537233
639,1293,0.0029088181412809315
601,772,0.00378862967909171
644,1371,0.0017376170490378965
611,965,9.842721202606378e-05
614,711,0.0018575845744889202
643,1412,0.0007392195261260953
605,891,0.002219151822112668
643,1183,0.0030160983808282327
672,652
641,1073,0.003601725139502229
646,1417,0.002398618514864729
825,665
608,896,0.0031888445066970885
646,1188,0.004534061420308505
613,1011,0.0037091396580884698
637,1368,0.003937882415413357
945,1484
0,259,0.0013013386645836917
1146,1474
607,671,0.0002271494372933201
244,619
650,1307,0.003246882214853223
612,786,0.0018844961034924074
636,1143,0.0037601710459997484
610,713,0.0014966630749910944
639,1414,0.0017808986687550537
615,791,0.003934032098503715
601,893,0.0025268464236751554
614,832,0.0023196362059257894
638,1189,0.0009941680149976827
605,1012,0.0007617583566903957
643,1304,0.0034830067881763175
605,783,0.0005109834744489539
1479,1539
641,1194,0.0044276613971633615
980,660
608,1017,0.002189783187069677
603,673,0.004928800999020653
646,1309,1.8966628631470783e-05
608,788,0.0003841229861390873
1234,1479
0,380,0.0002497209278929123
602,714,0.002756885214963693
838,1479
0,151,0.0002824344385868773
645,1084,0.003252079244686721
650,1428,0.0021753251706660807
612,907,0.000616863102840089
636,1264,0.00171867757752992
610,834,0.0011240148818047043
648,1089,0.0042966319016079805
1090,1471
615,912,0.0008140354165530742
601,1014,0.0010530399416223313
644,1384,0.0044436253763807335
647,1130,0.0033690453770123907
614,953,0.001630816434779906
638,1310,0.0031386091243721737
614,724,0.0028332680855655454
643,1425,0.0014421747875791341
638,1081,0.0015212859526278618
605,904,0.003690229512444794
149,624
641,1315,0.0028411414040288765
603,794,0.002122115942833108
641,1086,0.0020395462079969774
646,1430,0.004031667739726338
608,909,0.0011674510602289738
1363,1485
0,501,0.002377316043327529
602,835,0.0009344153187585993
640,1090,0.0036179537297229957
0,272,0.0020947706508927344
967,1485
645,1205,0.0002892265570003735
612,1028,0.0006950011045166369
607,684,0.0020252555246305076
650,1320,7.937821994854413e-05
636,1385,0.0020490195841603633
610,955,0.001640017262958503
648,1210,0.0037143457779307966
615,1033,0.0040326812413424735
885,665
615,804,0.0027781719634729207
926,666
647,1251,0.003953000282881209
609,730,0.001975919524992145
638,1431,0.0005215079937962449
614,845,0.004205590350173308
638,1202,0.003894643183760434
605,1025,0.0030999206083248882
641,1436,0.0046872257566274505
603,915,0.004145440245230015
641,1207,0.0047896674571106315
608,1030,0.004081088533842294
603,686,0.0035943255082858485
1055,1490
1256,1480
0,393,0.0031205968589668822
602,727,0.0024010752429749144
645,1326,0.004094787552139883
607,805,0.0023540562807985222
650,1441,0.0038789132913215154
612,920,0.0006367922126198364
648,1331,0.0002023864725260467
54,629
95,630
615,925,0.002820901739472388
647,1372,0.0004727313621872249
609,851,0.001370646164406654
647,1143,0.00022157107545187725
614,966,0.0031539200841459243
638,1323,0.00014335305450526565
603,1036,0.0037860438304902037
641,1328,0.0045764081402582205
603,807,0.004748432668045717
1430,1488
0,514,0.0010583255363873657
602,848,0.002155769757396989
640,1103,0.0016495562436690692
645,1447,0.004178298938436967
607,926,0.0034998592397347274
645,1218,0.0019293123161491918
612,1041,0.000771103570301414
648,1452,0.0012102861481055216
636,1398,0.0027798604044684573
610,968,0.0034585689146667074
648,1223,0.0028769403162536684
250,625
615,1046,0.0031849297837252964
642,1149,0.0026339733805887757
609,972,0.0051297223812958904
647,1264,0.005268069828262002
609,743,0.003327673528800159
638,1444,0.0026264962483522384
1338,623
641,1449,0.003121650201679443
1379,624
603,928,0.004789589145370569
606,674,3.318703278203406e-05
1485,1545
437,636
602,969,0.002656663284431012
640,1224,0.002415714306296491
607,1047,0.003618747811014862
645,1339,0.002918573043547341
607,818,0.0026094880837545338
648,1344,0.002598275365937316
642,1270,0.0024098842063588447
604,749,0.0029594485648499103
647,1385,0.00023678898491129885
356,647
609,864,0.0015173581815648774
603,1049,0.0012394683099665388
649,1165,0.003912994634354084
1411,1488
